11/02/2026 10:46:54 | INFO     | __main__ | === START PIPELINE ===
11/02/2026 10:46:55 | INFO     | src.ingestion | Dossier chargé dans : data/bronze/eirel/raw-eirel-municipale.txt
11/02/2026 10:46:55 | INFO     | src.processing | Traitement EIREL...
11/02/2026 10:46:55 | INFO     | src.processing | Récupération des données EIREL...
11/02/2026 10:46:55 | INFO     | src.processing | EIREL récupéré avec succès.
11/02/2026 10:46:55 | INFO     | src.processing | EIREL traité avec succès.
11/02/2026 10:46:55 | INFO     | src.enrichment | Enrichissement des données...
11/02/2026 10:46:55 | INFO     | src.enrichment | Jointure avec les bureaux de vote...
11/02/2026 10:46:55 | INFO     | src.enrichment | Ajout des noms de candidat
11/02/2026 10:46:55 | INFO     | src.enrichment | Enrichissement fait avec succès.
11/02/2026 10:46:55 | INFO     | __main__ | === END PIPELINE ===
